Randomly Generated Puzzle
override_random_board_dimensions: 1
black_square_placement_prob: 0.2
override_num_rows: 12
override_num_cols: 10
bulb_placement_prob: 0.3
min_random_board_dimension: 3
black_square_value_weights: 1,5,3,2,2,15
generate_uniform_random_puzzle: 1
max_random_board_dimension: 10

board size (#cols x #rows): 10 x 12
seed: 1537985864.5382328
mu: 20
lambda: 5
enforce_adj_quotas: 1
num_experiment_runs: 30
num_fitness_evaluations: 10000
n_termination_convergence_criterion: 500
termination_convergence_criterion_magnitude: 1e-4
use_comma_survival_strategy: 0
use_constraint_sat_fitness_function: 1
penalty_coefficient: 10
use_repair_function: 0
repair_retry_count: 1
parent_population_size: 20
use_uniform_random_parent_selection: 0
use_fitness_proportional_parent_selection: 0
fitness_proportional_parent_div: 3.0
fitness_proportional_parent_offset: 1.0
k_parent_selection: 2
use_uniform_random_survival_selection: 0
use_truncation: 0
use_fitness_proportional_survival_selection: 0
fitness_proportional_survival_div: 3.0
fitness_proportional_survival_offset: 1.0
k_survival_selection: 2
n_point_crossover: 2
parent_selection_weight: 0.5
mutation_probability: 0.2
rand_num_bulb_shuffles: 1
num_bulb_placement_failures_mutation: 1
num_bulb_removals_mutation: 1
mutation_factor_criterion: 250
mutation_factor_criterion_magnitude: 1e-2
mutation_scale_factor: 1.5
force_validity: 1
num_bulb_placement_failures: 3
use_external_seed: 0
adj_value_dont_care: 5
max_num_random_bulb_placements: 1
arbitrary_large_number: 999999
visualize_best_solution: 0

Result Log

Run 1
20	-0.19754901960784316	-0.08823529411764705
25	-0.18588235294117653	-0.08823529411764705
30	-0.18006535947712426	-0.08823529411764705
35	-0.1753501400560225	-0.08823529411764705
40	-0.1678921568627452	-0.08823529411764705
45	-0.15860566448801747	-0.009803921568627444
50	-0.14843137254901964	-0.009803921568627444
55	-0.13707664884135473	0.0
60	-0.12434640522875819	0.11764705882352941
65	-0.11583710407239821	0.12745098039215688
70	-0.10826330532212886	0.12745098039215688
75	-0.10091503267973857	0.12745098039215688
80	-0.09448529411764707	0.12745098039215688
85	-0.09065743944636678	0.12745098039215688
90	-0.08877995642701525	0.12745098039215688
95	-0.0849329205366357	0.12745098039215688
100	-0.08029411764705882	0.12745098039215688
105	-0.07413632119514474	0.12745098039215688
110	-0.06853832442067738	0.12745098039215688
115	-0.06427962489343565	0.12745098039215688
120	-0.06094771241830067	0.12745098039215688
125	-0.056549019607843164	0.12745098039215688
130	-0.053242835595776805	0.1372549019607843
135	-0.05221496005809734	0.1372549019607843
140	-0.049929971988795535	0.2156862745098039
145	-0.04678837052062206	0.2156862745098039
150	-0.04124183006535948	0.2156862745098039
155	-0.034977862112586966	0.2156862745098039
160	-0.02812499999999999	0.2156862745098039
165	-0.02073677956030896	0.2156862745098039
170	-0.014244521337946927	0.2156862745098039
175	-0.00767507002801119	0.2156862745098039
180	-0.0009803921568627312	0.303921568627451
185	0.00439851616322206	0.303921568627451
190	0.010423116615067092	0.303921568627451
195	0.015686274509803935	0.303921568627451
200	0.02220588235294119	0.3823529411764707
205	0.028598756575801063	0.3823529411764707
210	0.0362278244631186	0.3823529411764707
215	0.044140446876425016	0.3823529411764707
220	0.05200534759358292	0.42156862745098045
225	0.06017429193899786	0.4901960784313726
230	0.06530264279624898	0.4901960784313726
235	0.07188151856487279	0.4901960784313726
240	0.07977941176470593	0.5686274509803921
245	0.08655462184873955	0.5686274509803921
250	0.09380392156862749	0.5686274509803921
255	0.09992310649750098	0.5686274509803921
260	0.10614630467571645	0.5686274509803921
265	0.11394746577876436	0.5686274509803921
270	0.1206608569353668	0.5686274509803921
275	0.12684491978609636	0.5686274509803921
280	0.13298319327731106	0.5686274509803921
285	0.13935328517371878	0.5686274509803921
290	0.14614604462474662	0.5686274509803921
295	0.1517115320704555	0.5686274509803921
300	0.15866013071895446	0.5686274509803921
305	0.16280938604950201	0.5686274509803921
310	0.16878557874762834	0.5686274509803921
315	0.17513227513227542	0.5686274509803921
